
// ===========================================
// = 00002d7c.dat from frunza_001.strlev.bin =
// ===========================================

// 13 headers
// 26 byte arrays
// 39 unknown uint values

uint u1  = 275996; // the size of data1
uint u9  = 2;
uint u10 = 0;
uint u11 = 65536;
uint u12 = 3;
uint u13 = 0;
[/block]

uint u31 = 19248;
byte[] data21;     // size=0x4B30, start=0x
uint u32 = 1470;
byte[] data22;     // size=0xB7C,  start=0x
uint u33 = 802;

[block=11, size=0x34, start=0xE15F4]
uint u1  = 490;
uint u2  = 24;
uint u3  = 2;
uint u4  = 3;
uint u5  = 131072;
uint u6  = 0;
uint u7  = 0;
uint u8  = 262144;
uint u9  = 2;
uint u10 = 0;
uint u11 = 65536;
uint u12 = 3;
uint u13 = 0;
[/block]

uint u34 = 19968;
byte[] data23;     // size=0x4E00, start=0x
uint u35 = 1380;
byte[] data24;     // size=0xAC8,  start=0x
uint u36 = 832;

[block=12, size=0x34, start=0xE6EFC]
uint u1  = 460;
uint u2  = 24;
uint u3  = 2;
uint u4  = 3;
uint u5  = 131072;
uint u6  = 0;
uint u7  = 0;
uint u8  = 262144;
uint u9  = 2;
uint u10 = 0;
uint u11 = 65536;
uint u12 = 3;
uint u13 = 0;
[/block]

uint u37 = 27384;
byte[] data25;     // size=0x6AF8, start=0x
uint u38 = 1428;
byte[] data26;     // size=0xB28,  start=0x
uint u39 = 1141;

[block=13, size=0x34, start=0xEE558]
uint u1  = 476;
uint u2  = 24;
uint u3  = 2;
uint u4  = 3;
uint u5  = 131072;
uint u6  = 0;
uint u7  = 0;
uint u8  = 262144;
uint u9  = 2;
uint u10 = 0;
uint u11 = 65536;
uint u12 = 3;
uint u13 = 0;
[/block]

